Student_ID,Student_Name,Math_Score,Science_Score,English_Score,Age,Grade_Level,City
S001,Rohit Rao,48,56,59,17,9,Kurnool
S002,Sneha Kumar,56,80,70,19,12,Delhi
S003,Pooja Reddy,61,88,54,19,12,Kurnool
S004,Rahul Rao,60,51,67,19,11,Hyderabad
S005,Pooja Rao,99,45,43,20,10,Vijayawada
S006,Sneha Patel,39,77,38,20,9,Kochi
S007,Pooja Rao,49,54,93,20,9,Vijayawada
S008,Meena Sharma,44,91,98,17,11,Kurnool
S009,Priya Singh,44,57,67,20,9,Mumbai
S010,Vijay Kumar,52,74,84,17,10,Pune
S011,Ajith Sharma,94,44,100,20,11,Kochi
S012,Sneha Singh,60,51,89,15,9,Pune
S013,Vijay Reddy,82,39,94,20,12,Delhi
S014,Suresh Sharma,69,80,80,20,10,Pune
S015,Nikhil Sharma,59,52,85,19,11,Bengaluru
S016,Rahul Sharma,63,77,44,17,11,Vijayawada
S017,Ajith Kumar,60,78,97,18,9,Hyderabad
S018,Kiran Reddy,45,86,72,20,12,Chennai
S019,Vijay Sharma,55,99,57,15,11,Kurnool
S020,Pooja Reddy,62,77,73,16,9,Mumbai
S021,Kavya Rao,88,90,82,20,10,Mysuru
S022,Kiran Reddy,39,67,42,19,10,Kurnool
S023,Arjun Kumar,76,78,73,18,11,Bengaluru
S024,Divya Sharma,52,42,85,17,11,Delhi
S025,Suresh Sharma,39,87,80,18,11,Bengaluru
S026,Priya Kumar,73,81,62,15,10,Vijayawada
S027,Divya Reddy,54,53,49,15,11,Kurnool
S028,Kiran Kumar,66,68,78,16,9,Chennai
S029,Meena Patel,80,54,52,19,10,Kochi
S030,Rohit Reddy,37,60,50,15,11,Mysuru
S031,Ajith Rao,48,66,75,16,11,Hyderabad
S032,Vijay Rao,53,53,74,15,12,Chennai
S033,Ajith Patel,47,100,58,20,11,Kochi
S034,Ajith Sharma,70,38,88,20,12,Pune
S035,Meena Rao,72,83,79,16,11,Hyderabad
S036,Divya Reddy,47,38,53,15,9,Bengaluru
S037,Rahul Reddy,52,60,90,16,11,Pune
S038,Nikhil Kumar,75,55,71,19,11,Hyderabad
S039,Pooja Patel,70,42,76,17,9,Mumbai
S040,Meena Rao,89,44,93,15,11,Mumbai
S041,Arjun Patel,83,52,60,20,9,Kurnool
S042,Arjun Reddy,48,65,94,20,11,Chennai
S043,Meena Kumar,99,49,65,20,10,Mumbai
S044,Anjali Rao,60,99,49,20,9,Vijayawada
S045,Vijay Rao,37,87,84,15,12,Hyderabad
S046,Sneha Patel,61,63,85,18,11,Kurnool
S047,Suresh Singh,87,44,63,17,10,Vijayawada
S048,Pooja Kumar,94,54,49,17,10,Delhi
S049,Priya Singh,57,36,49,17,10,Delhi
S050,Rahul Kumar,95,94,95,17,9,Pune
S051,Nikhil Patel,42,38,58,19,9,Pune
S052,Pooja Sharma,83,89,44,19,12,Kochi
S053,Kiran Kumar,36,78,57,19,11,Kochi
S054,Suresh Sharma,82,71,100,17,9,Chennai
S055,Rohit Reddy,59,49,68,15,11,Pune
S056,Rahul Sharma,98,49,86,19,12,Chennai
S057,Kavya Singh,55,61,73,16,10,Bengaluru
S058,Anjali Patel,52,98,81,15,12,Hyderabad
S059,Pooja Reddy,54,77,78,16,9,Delhi
S060,Anjali Reddy,60,85,98,17,12,Vijayawada
S061,Ajith Kumar,41,64,71,15,10,Kurnool
S062,Meena Rao,98,77,56,15,9,Kurnool
S063,Pooja Rao,95,71,95,15,10,Chennai
S064,Kavya Sharma,76,46,67,20,11,Mumbai
S065,Suresh Rao,61,62,70,15,11,Mysuru
S066,Vijay Sharma,62,55,61,15,11,Mysuru
S067,Priya Kumar,82,60,58,15,11,Pune
S068,Rahul Reddy,61,48,67,20,11,Mumbai
S069,Arjun Rao,71,88,97,17,10,Kurnool
S070,Ajith Patel,88,59,36,18,10,Mysuru
S071,Kavya Reddy,73,55,63,18,11,Kochi
S072,Pooja Kumar,84,40,76,19,9,Delhi
S073,Ajith Kumar,47,67,70,19,12,Bengaluru
S074,Kiran Reddy,96,71,50,17,11,Mysuru
S075,Divya Reddy,99,69,50,19,12,Pune
S076,Kavya Kumar,59,88,63,17,11,Mysuru
S077,Pooja Sharma,58,89,72,15,11,Mumbai
S078,Pooja Patel,42,60,87,15,10,Mysuru
S079,Divya Singh,57,39,85,15,11,Kochi
S080,Kiran Sharma,38,90,79,15,10,Mysuru
S081,Suresh Reddy,86,82,45,18,10,Kochi
S082,Rohit Reddy,93,62,84,19,11,Vijayawada
S083,Suresh Sharma,77,87,58,16,11,Hyderabad
S084,Kavya Kumar,95,45,61,15,9,Mumbai
S085,Arjun Patel,56,70,94,15,11,Pune
S086,Priya Reddy,85,84,87,19,9,Mysuru
S087,Suresh Reddy,99,83,62,16,9,Hyderabad
S088,Meena Reddy,72,60,63,17,12,Mysuru
S089,Rohit Patel,93,39,50,20,11,Kurnool
S090,Sneha Reddy,38,42,36,17,11,Pune
S091,Vijay Sharma,54,42,86,20,11,Bengaluru
S092,Suresh Sharma,35,41,65,20,11,Mumbai
S093,Sneha Rao,74,99,95,20,10,Kochi
S094,Priya Kumar,36,54,42,19,10,Mysuru
S095,Pooja Rao,52,56,73,15,9,Kurnool
S096,Anjali Sharma,77,91,78,15,9,Delhi
S097,Ajith Patel,77,40,87,15,10,Hyderabad
S098,Vijay Sharma,79,99,71,16,9,Mysuru
S099,Divya Rao,38,44,76,18,9,Mysuru
S100,Pooja Singh,79,91,73,16,9,Bengaluru
S101,Rahul Rao,69,67,39,15,10,Kochi
S102,Divya Sharma,80,82,42,17,11,Kurnool
S103,Meena Reddy,79,40,41,19,11,Delhi
S104,Pooja Kumar,40,62,69,20,10,Mumbai
S105,Divya Singh,70,36,77,20,9,Chennai
S106,Divya Singh,85,70,47,15,10,Bengaluru
S107,Meena Rao,81,43,76,20,9,Hyderabad
S108,Suresh Sharma,89,80,53,20,9,Bengaluru
S109,Nikhil Rao,94,77,67,16,11,Chennai
S110,Arjun Singh,36,61,47,16,9,Kochi
S111,Rohit Reddy,44,47,64,20,12,Mysuru
S112,Kiran Sharma,50,51,99,20,12,Bengaluru
S113,Pooja Sharma,41,98,37,20,9,Kochi
S114,Anjali Sharma,92,57,54,19,12,Hyderabad
S115,Sneha Kumar,42,94,51,19,11,Hyderabad
S116,Meena Patel,81,35,82,18,12,Pune
S117,Kavya Reddy,58,77,91,17,11,Chennai
S118,Meena Reddy,79,86,57,17,11,Kochi
S119,Suresh Rao,98,80,46,18,11,Hyderabad
S120,Ajith Patel,62,49,62,16,11,Mysuru
S121,Kavya Sharma,67,65,86,15,12,Pune
S122,Priya Rao,62,81,88,20,10,Mumbai
S123,Arjun Patel,73,67,89,17,11,Delhi
S124,Suresh Kumar,43,56,56,19,12,Chennai
S125,Arjun Patel,87,46,45,17,9,Hyderabad
S126,Kavya Singh,36,48,37,20,12,Pune
S127,Arjun Singh,88,89,38,15,10,Vijayawada
S128,Ajith Kumar,39,83,68,16,11,Chennai
S129,Arjun Singh,90,45,41,18,10,Kochi
S130,Nikhil Rao,39,58,72,17,9,Vijayawada
S131,Ajith Sharma,90,41,74,17,12,Kochi
S132,Ajith Reddy,40,90,82,18,12,Pune
S133,Kiran Sharma,46,35,74,19,9,Vijayawada
S134,Divya Patel,46,35,75,16,11,Vijayawada
S135,Kiran Singh,93,50,62,20,9,Mumbai
S136,Nikhil Patel,78,42,76,17,10,Mumbai
S137,Meena Rao,64,99,83,16,9,Kurnool
S138,Arjun Rao,68,84,67,18,9,Chennai
S139,Suresh Rao,77,94,66,18,12,Bengaluru
S140,Rahul Singh,47,75,92,18,11,Hyderabad
S141,Sneha Kumar,55,60,98,20,10,Chennai
S142,Meena Singh,77,70,97,19,12,Mysuru
S143,Nikhil Sharma,70,76,76,15,9,Pune
S144,Kiran Kumar,87,97,53,19,9,Kurnool
S145,Sneha Singh,43,72,68,16,12,Hyderabad
S146,Rohit Rao,69,63,96,15,10,Kochi
S147,Sneha Reddy,89,64,78,16,10,Kochi
S148,Nikhil Rao,48,61,49,19,12,Kochi
S149,Arjun Singh,64,83,64,20,12,Chennai
S150,Suresh Singh,82,74,64,16,10,Pune
S151,Kavya Reddy,100,46,52,18,9,Vijayawada
S152,Meena Reddy,92,96,37,17,10,Mysuru
S153,Kavya Singh,67,95,80,17,10,Kochi
S154,Kiran Rao,44,67,81,15,12,Kochi
S155,Nikhil Reddy,89,51,76,15,12,Vijayawada
S156,Vijay Singh,61,99,52,20,10,Bengaluru
S157,Vijay Rao,40,53,87,18,12,Pune
S158,Kiran Patel,89,76,94,17,9,Mysuru
S159,Suresh Sharma,56,60,93,17,12,Mysuru
S160,Kavya Singh,66,45,100,18,12,Vijayawada
S161,Pooja Kumar,97,50,37,19,9,Chennai
S162,Vijay Kumar,93,43,67,17,10,Pune
S163,Meena Patel,75,64,46,15,11,Bengaluru
S164,Vijay Patel,97,96,70,18,11,Pune
S165,Rahul Singh,83,39,49,18,9,Kochi
S166,Priya Patel,61,97,85,18,9,Vijayawada
S167,Rahul Reddy,97,73,59,19,9,Delhi
S168,Sneha Sharma,80,61,38,16,11,Kochi
S169,Anjali Reddy,43,89,69,20,12,Mumbai
S170,Kavya Reddy,43,41,76,17,9,Vijayawada
S171,Rahul Patel,66,58,72,17,9,Kochi
S172,Rahul Kumar,91,38,66,18,10,Bengaluru
S173,Sneha Rao,55,50,79,15,11,Mysuru
S174,Arjun Sharma,57,49,89,18,9,Delhi
S175,Kiran Reddy,43,52,43,16,11,Delhi
S176,Nikhil Patel,95,42,89,17,10,Kochi
S177,Suresh Rao,44,63,38,20,10,Bengaluru
S178,Kavya Sharma,93,35,86,18,10,Bengaluru
S179,Kavya Reddy,89,80,43,15,12,Delhi
S180,Kiran Patel,35,48,89,19,10,Bengaluru
S181,Suresh Reddy,45,78,99,16,12,Bengaluru
S182,Priya Kumar,69,81,76,20,9,Mysuru
S183,Sneha Patel,70,49,67,16,11,Kochi
S184,Nikhil Sharma,59,38,57,19,10,Vijayawada
S185,Priya Sharma,54,71,93,19,9,Bengaluru
S186,Rahul Rao,39,99,82,20,10,Mumbai
S187,Arjun Singh,42,93,90,19,11,Mumbai
S188,Anjali Singh,97,99,70,20,12,Bengaluru
S189,Arjun Singh,73,47,53,20,12,Delhi
S190,Kiran Sharma,66,77,78,20,9,Bengaluru
S191,Rahul Kumar,53,79,88,20,10,Kurnool
S192,Rahul Singh,74,67,38,17,9,Mumbai
S193,Priya Reddy,64,69,84,17,12,Kochi
S194,Arjun Reddy,57,47,89,18,11,Hyderabad
S195,Ajith Reddy,58,61,78,16,9,Hyderabad
S196,Ajith Singh,94,59,97,20,11,Chennai
S197,Nikhil Reddy,54,36,52,18,10,Hyderabad
S198,Kavya Reddy,72,76,96,15,12,Bengaluru
S199,Rohit Rao,35,50,97,19,9,Hyderabad
S200,Suresh Kumar,57,70,58,20,10,Delhi
